Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\isaac\Documents\identite2\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\isaac\Documents\identite2\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\isaac\Documents\identite2\base\locale with glob **/*.mo.
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\styles\differential.py first seen with mtime 1725021924.3835878
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1725021932.881001
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725021928.4150503
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\chart\text.py first seen with mtime 1725021924.304447
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1725021932.8730211
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1727613393.9816847
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\docs\bcdoc\style.py first seen with mtime 1725021936.304161
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1725021919.4103558
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\utils\bound_dictionary.py first seen with mtime 1725021924.392586
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1725021928.7149727
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1725021918.289942
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1725021927.6697161
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1725021928.5765128
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\amqp\utils.py first seen with mtime 1725021932.388536
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\formatting\__init__.py first seen with mtime 1725021924.3544495
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\reader\__init__.py first seen with mtime 1725021924.371449
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\waiter.py first seen with mtime 1725021934.3466983
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1725021927.670707
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1725021928.7039127
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\kombu\transport\__init__.py first seen with mtime 1725021932.50185
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1725021932.977546
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1725021932.4836586
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\amqp\method_framing.py first seen with mtime 1725021932.3803966
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1725021928.5472438
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1725021926.25712
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1725021928.7542255
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1725021932.892018
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1725021928.7983906
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\chart\label.py first seen with mtime 1725021924.2844942
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1725021922.4267051
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1725021928.765405
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\chart\shapes.py first seen with mtime 1725021924.3024888
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1725021928.7458448
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\test\client.py first seen with mtime 1725021928.74184
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725021928.4852595
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\celery\bootsteps.py first seen with mtime 1725021937.0108893
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1725021928.4722414
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\vine\abstract.py first seen with mtime 1725021918.2185462
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1725021922.4287014
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\compat\__init__.py first seen with mtime 1725021924.3214533
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\utils\indexed_list.py first seen with mtime 1725021924.3985856
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\click\core.py first seen with mtime 1725021932.0216694
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707268218.0
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1725021928.7209501
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1725021924.1044831
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1725021928.4440343
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1725021928.5482473
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707268252.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\chart\area_chart.py first seen with mtime 1725021924.2724557
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\vendored\six.py first seen with mtime 1725021936.3220584
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725021925.7435486
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\billiard\connection.py first seen with mtime 1725021922.8552063
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1725021926.5066192
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1725021925.7385595
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1725021928.429051
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\workbook\external_link\__init__.py first seen with mtime 1725021924.411584
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\celery\app\builtins.py first seen with mtime 1725021937.0290108
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\sentry_sdk\ai\__init__.py first seen with mtime 1725021923.2041128
File C:\Users\isaac\Documents\identite2\config\urls.py first seen with mtime 1727644289.4808607
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\sentry_sdk\_werkzeug.py first seen with mtime 1725021923.1681771
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1725021937.1566453
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1725021932.9765909
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725021928.5614028
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\test\html.py first seen with mtime 1725021928.742836
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\xml\functions.py first seen with mtime 1725021924.444584
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1725021919.5672424
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django_filters\constants.py first seen with mtime 1725021933.4749033
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1725021928.596496
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\et_xmlfile\xmlfile.py first seen with mtime 1725021922.6082249
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1725021932.0246809
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1727613393.4815285
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725021928.5955062
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1725021928.4420507
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1725021933.071599
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1725021925.733654
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1725021937.1396635
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1725021926.2531216
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\worksheet\datavalidation.py first seen with mtime 1725021924.4225852
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementPath.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\uritemplate\api.py first seen with mtime 1727613393.9816847
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1725021932.891018
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1725021922.745844
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\billiard\_ext.py first seen with mtime 1725021922.8512278
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1725021921.4277122
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1725021928.4200401
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1725021932.0196805
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1725021928.8023982
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\celery\utils\term.py first seen with mtime 1725021937.16066
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\openpyxl\chart\descriptors.py first seen with mtime 1725021924.2814922
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1725021932.8880208
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1725021933.0726025
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1725021919.5562117
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1725021928.4300508
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1725021920.3919382
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\sentry_sdk\integrations\celery\beat.py first seen with mtime 1725021923.2935104
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1725021918.2215462
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1725021923.9755168
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1725021928.4590507
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\botocore\vendored\requests\__init__.py first seen with mtime 1725021936.3240595
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1725021927.6535878
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1725021932.8780208
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\sentry_sdk\spotlight.py first seen with mtime 1725021923.1931348
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1727613393.4815285
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1725021932.8850186
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1725021928.4120512
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725021928.4700513
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1725021922.7438364
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\sentry_sdk\metrics.py first seen with mtime 1725021923.1811647
File C:\Users\isaac\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1707268218.0
File C:\Users\isaac\Documents\identite2\venv\Lib\site-packages\sentry_sdk\integrations\django\__init__.py first seen with mtime 1725021923.297505
